SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_aashta.lis_result l         JOIN   sharp_aashta.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_aashta.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_aashta patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_morena.lis_result l         JOIN   sharp_morena.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_morena.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_morena patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_pcsethi.lis_result l         JOIN   sharp_pcsethi.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_pcsethi.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_pcsethi patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_rehti.lis_result l         JOIN   sharp_rehti.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_rehti.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_rehti patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_shahdol.lis_result l         JOIN   sharp_shahdol.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_shahdol.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_shahdol patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_burhanpur.lis_result l         JOIN   sharp_burhanpur.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_burhanpur.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_burhanpur patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_tikamgarh.lis_result l         JOIN   sharp_tikamgarh.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_tikamgarh.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_tikamgarh patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_narsinghpur.lis_result l         JOIN   sharp_narsinghpur.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_narsinghpur.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_narsinghpur patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_tyonthar.lis_result l         JOIN   sharp_tyonthar.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_tyonthar.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_tyonthar patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_lakhnadon.lis_result l         JOIN   sharp_lakhnadon.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_lakhnadon.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_lakhnadon patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_shujalpur.lis_result l         JOIN   sharp_shujalpur.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_shujalpur.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_shujalpur patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_katni.lis_result l         JOIN   sharp_katni.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_katni.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_katni patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_neemuch.lis_result l         JOIN   sharp_neemuch.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_neemuch.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_neemuch patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_panna.lis_result l         JOIN   sharp_panna.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_panna.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_panna patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_katju.lis_result l         JOIN   sharp_katju.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_katju.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_katju patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
